years,Austria_trend_Circular_material_use_rate_Percent,EU_trend_Circular_material_use_rate_Percent,Austria_EU_target_Circular_material_use_rate_Percent,Belgium_trend_Circular_material_use_rate_Percent,Belgium_EU_target_Circular_material_use_rate_Percent,Bulgaria_trend_Circular_material_use_rate_Percent,Bulgaria_EU_target_Circular_material_use_rate_Percent,Cyprus_trend_Circular_material_use_rate_Percent,Cyprus_EU_target_Circular_material_use_rate_Percent,Czechia_trend_Circular_material_use_rate_Percent,Czechia_EU_target_Circular_material_use_rate_Percent,Germany_trend_Circular_material_use_rate_Percent,Germany_EU_target_Circular_material_use_rate_Percent,Denmark_trend_Circular_material_use_rate_Percent,Denmark_EU_target_Circular_material_use_rate_Percent,Estonia_trend_Circular_material_use_rate_Percent,Estonia_EU_target_Circular_material_use_rate_Percent,Greece_trend_Circular_material_use_rate_Percent,Greece_EU_target_Circular_material_use_rate_Percent,Spain_trend_Circular_material_use_rate_Percent,Spain_EU_target_Circular_material_use_rate_Percent,Finland_trend_Circular_material_use_rate_Percent,Finland_EU_target_Circular_material_use_rate_Percent,France_trend_Circular_material_use_rate_Percent,France_EU_target_Circular_material_use_rate_Percent,Croatia_trend_Circular_material_use_rate_Percent,Croatia_EU_target_Circular_material_use_rate_Percent,Hungary_trend_Circular_material_use_rate_Percent,Hungary_EU_target_Circular_material_use_rate_Percent,Ireland_trend_Circular_material_use_rate_Percent,Ireland_EU_target_Circular_material_use_rate_Percent,Italy_trend_Circular_material_use_rate_Percent,Italy_EU_target_Circular_material_use_rate_Percent,Lithuania_trend_Circular_material_use_rate_Percent,Lithuania_EU_target_Circular_material_use_rate_Percent,Luxembourg_trend_Circular_material_use_rate_Percent,Luxembourg_EU_target_Circular_material_use_rate_Percent,Latvia_trend_Circular_material_use_rate_Percent,Latvia_EU_target_Circular_material_use_rate_Percent,Malta_trend_Circular_material_use_rate_Percent,Malta_EU_target_Circular_material_use_rate_Percent,Netherlands_trend_Circular_material_use_rate_Percent,Netherlands_EU_target_Circular_material_use_rate_Percent,Poland_trend_Circular_material_use_rate_Percent,Poland_EU_target_Circular_material_use_rate_Percent,Portugal_trend_Circular_material_use_rate_Percent,Portugal_EU_target_Circular_material_use_rate_Percent,Romania_trend_Circular_material_use_rate_Percent,Romania_EU_target_Circular_material_use_rate_Percent,Serbia_trend_Circular_material_use_rate_Percent,Serbia_EU_target_Circular_material_use_rate_Percent,Sweden_trend_Circular_material_use_rate_Percent,Sweden_EU_target_Circular_material_use_rate_Percent,Slovenia_trend_Circular_material_use_rate_Percent,Slovenia_EU_target_Circular_material_use_rate_Percent,Slovakia_trend_Circular_material_use_rate_Percent,Slovakia_EU_target_Circular_material_use_rate_Percent,Switzerland_trend_Circular_material_use_rate_Percent,Switzerland_EU_target_Circular_material_use_rate_Percent
2020,11.4,11.2,,22.9,,5.8,,3.8,,11.5,,12.8,,7.6,,16.4,,4.2,,9.3,,4.4,,16.2,,5.5,,5.1,,1.8,,20.6,,4.0,,9.4,,5.2,,16.5,,27.1,,7.4,,2.5,,1.5,,1.4,,6.9,,9.9,,10.3,,13.8095506954,
2021,11.3,11.1,,21.4,,4.3,,5.9,,11.0,,12.2,,8.6,,20.0,,5.3,,8.8,,5.1,,15.9,,6.1,,5.0,,2.1,,19.7,,4.1,,8.5,,5.0,,19.2,,28.5,,7.0,,2.7,,1.5,,1.7,,9.5,,8.9,,10.4,,13.8391610849,
2022,12.4,11.5,,18.3,,3.0,,8.5,,11.3,,12.5,,9.3,,21.4,,6.3,,9.4,,5.4,,17.5,,6.8,,4.9,,2.1,,20.6,,4.0,,12.3,,4.5,,21.5,,27.2,,6.7,,3.3,,1.5,,,,12.1,,8.3,,11.5,,13.4524014936,
2023,14.3,11.8,,19.7,,4.9,,5.4,,12.8,,13.9,,9.1,,18.1,,5.2,,8.5,,2.4,,17.6,,6.2,,5.9,,2.3,,20.8,,3.9,,10.2,,5.0,,19.8,,30.6,,7.5,,2.8,,1.3,,,,9.9,,8.8,,10.6,,,
2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,,,22.4,,22.4,,22.4,,22.4,,22.4,,22.4,,22.4,,22.4,,22.4,,22.4,,22.4,,22.4,,22.4,,22.4,,22.4,,22.4,,22.4,,22.4,,22.4,,22.4,,22.4,,22.4,,22.4,,22.4,,22.4,,22.4,,22.4,,22.4,,22.4
